video_id,comment_id,author,author_profile_image_url,author_channel_url,author_channel_id,comment,published_at,updated_at,like_count,viewer_rating,can_rate,is_reply,parent_id,roberta-neg,roberta-neu,roberta-pos,channel_id,inter-arrival-time,inter-arrival-time-seconds
RnDW_BRuodk,UgwYtAtB3nKQVL2F9jJ4AaABAg,@raimundanascimento6258,https://yt3.ggpht.com/ytc/AIdro_mC-F_LUNsLxxHq0iRkdThSk-g8rlByJUfRPLo8n2HtbmB0G7VDfzswGgLJModTHVY6_A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@raimundanascimento6258,UC_Rvbe-_KSUdJf8eKVP-F8w,MEU POTO,2023-06-25 22:54:43+00:00,2023-06-25T22:54:43Z,0,none,True,False,,0.20979905128479,0.5961721539497375,0.1940288096666336,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:00:59,59.0
RnDW_BRuodk,UgyHO8YTRQNyGUJ1es54AaABAg,@raimundanascimento6258,https://yt3.ggpht.com/ytc/AIdro_mC-F_LUNsLxxHq0iRkdThSk-g8rlByJUfRPLo8n2HtbmB0G7VDfzswGgLJModTHVY6_A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@raimundanascimento6258,UC_Rvbe-_KSUdJf8eKVP-F8w,FIU BOOM,2023-06-25 22:55:42+00:00,2023-06-25T22:55:42Z,1,none,True,False,,0.106021761894226,0.5497359037399292,0.3442423343658447,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:00:59,59.0
RnDW_BRuodk,UgyTB5I1S9PzHS85vtl4AaABAg,@raimundanascimento6258,https://yt3.ggpht.com/ytc/AIdro_mC-F_LUNsLxxHq0iRkdThSk-g8rlByJUfRPLo8n2HtbmB0G7VDfzswGgLJModTHVY6_A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@raimundanascimento6258,UC_Rvbe-_KSUdJf8eKVP-F8w,REALISTA,2023-06-25 23:17:51+00:00,2023-06-25T23:17:51Z,0,none,True,False,,0.1638481765985489,0.6785949468612671,0.1575568914413452,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:22:09,1329.0
RnDW_BRuodk,UgzDt3VZIC94P9ASq2t4AaABAg,@soniamotaegilbertoo9696,https://yt3.ggpht.com/ytc/AIdro_m7PvM84_reeth16Oliqes7J_sVKA5w8rSFcEUNAjw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@soniamotaegilbertoo9696,UC-HsDukSB0P2HiOetYU4aHg,10,2023-06-25 23:20:25+00:00,2023-06-25T23:20:25Z,0,none,True,False,,0.1864420175552368,0.582202136516571,0.2313558608293533,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:02:34,154.0
RnDW_BRuodk,UgwjDi1GsXZOjoaJerF4AaABAg,@GlebercesarPolli-zj8pd,https://yt3.ggpht.com/ytc/AIdro_lTjWu-3Nr3rnVWW3pjtTt92B02C81EFsYtH532LAAnVfdL_xLvCVos3GLgui6Fba6opw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@GlebercesarPolli-zj8pd,UCNB18U183SQ9TD_iYQv3o7Q,Oiiii é 🏠 casa muito bem lindo mesmo assim com os outros  amigos 👦 😅😅❤❤❤❤❤🎉🎉 nota 10000000❤❤❤❤🎉🎉🎉,2023-06-25 23:36:19+00:00,2023-06-25T23:36:19Z,1,none,True,False,,0.0077659022063016,0.1575303375720977,0.834703803062439,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:15:54,954.0
RnDW_BRuodk,UgyzpntXxuq_NGr2C8V4AaABAg,@luizaelauradossantosprates,https://yt3.ggpht.com/lNtUcREHVlZwaOJit-AYqF8pfwK83ybgRacQRRy89DjGNUPLM0RG2jZaYt5664lTe3NGgdhany4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@luizaelauradossantosprates,UCwWdvgLqNApYg7xhdAE5i1A,ilha,2023-06-25 23:48:19+00:00,2023-06-25T23:48:19Z,0,none,True,False,,0.19000905752182,0.6289138793945312,0.1810770332813263,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:12:00,720.0
RnDW_BRuodk,UgwQtojc4dD0p5ToNtx4AaABAg,@cristinasantossantos4581,https://yt3.ggpht.com/ytc/AIdro_kO4_YFEfK3ODw3QQTSbFjaG5_M3D8IST7z-VXZmnTEh-Aq3hi_OdWLaUpAEE2hmLQIiQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@cristinasantossantos4581,UCah1okTlRlMw5cSYN9sNDPw,10,2023-06-25 23:59:16+00:00,2023-06-25T23:59:16Z,0,none,True,False,,0.1864420175552368,0.582202136516571,0.2313558608293533,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:10:57,657.0
RnDW_BRuodk,UgwB1ilG8FySIPr6GSx4AaABAg,@cristinasantossantos4581,https://yt3.ggpht.com/ytc/AIdro_kO4_YFEfK3ODw3QQTSbFjaG5_M3D8IST7z-VXZmnTEh-Aq3hi_OdWLaUpAEE2hmLQIiQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@cristinasantossantos4581,UCah1okTlRlMw5cSYN9sNDPw,10 kass,2023-06-25 23:59:37+00:00,2023-06-25T23:59:37Z,1,none,True,False,,0.2297361195087433,0.5788875818252563,0.1913762539625167,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:00:21,21.0
RnDW_BRuodk,UgyeLJIa4FdAoz03Ysp4AaABAg,@Davizinho426,https://yt3.ggpht.com/NAdOhWrKiAnm5iEZid8jrQwXz-nAaXYAwEoBmnDH8UpGhsMSyIwjinx6MopQRpmrZwBLhN6IxjA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Davizinho426,UCRe0ymPbJFtpPsGZlVLZu3w,1000000 kass muito bom,2023-06-26 00:00:59+00:00,2023-06-26T00:00:59Z,1,none,True,False,,0.1370109766721725,0.7705748677253723,0.0924141779541969,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:01:22,82.0
RnDW_BRuodk,Ugxayg7u-mM_14mNset4AaABAg,@Davizinho426,https://yt3.ggpht.com/NAdOhWrKiAnm5iEZid8jrQwXz-nAaXYAwEoBmnDH8UpGhsMSyIwjinx6MopQRpmrZwBLhN6IxjA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Davizinho426,UCRe0ymPbJFtpPsGZlVLZu3w,Casa linda,2023-06-26 00:01:15+00:00,2023-06-26T00:01:15Z,1,none,True,False,,0.1543145477771759,0.6914780735969543,0.1542074084281921,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:00:16,16.0
RnDW_BRuodk,Ugwqf3IaaB0ULQe3dkt4AaABAg,@Pedrinho0863,https://yt3.ggpht.com/lMUFwcV7Rok-aKr76AhFhNhAkn15AIiMbkS_rjDUjqrzvy_mGaapGc_fKxpgkqVyR1Xn3gfAEd8=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pedrinho0863,UCHX-swkO8nHjRXepDkT2duA,Realista,2023-06-26 00:08:14+00:00,2023-06-26T00:08:14Z,0,none,True,False,,0.2020911574363708,0.5554282665252686,0.2424804717302322,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:06:59,419.0
RnDW_BRuodk,Ugx9tcVi7zoFL058jjx4AaABAg,@adryele1,https://yt3.ggpht.com/-359BwrHyhFLoi7-YBdG1WGisVx8hXfDxMWqFmdgX6p4hFG9QyutXok784Ms6ynxfxv6ndUa=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@adryele1,UCB3OsqhOru5xxZ36ZQ4SRlg,REALISTA,2023-06-26 01:10:28+00:00,2023-06-26T01:10:28Z,0,none,True,False,,0.1638481765985489,0.6785949468612671,0.1575568914413452,UC9Qu6o04oTf-b2acahQVk1g,0 days 01:02:14,3734.0
RnDW_BRuodk,UgyyMWmTJ_QV9hsJZc94AaABAg,@marcelacebalho-gq1ds,https://yt3.ggpht.com/ytc/AIdro_k0PVo4Ayjzf9FlRcdjZAQYBwK430_hLvWlP9jgikQjC65W-ONDWjkk4dykteuHJ96HgQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@marcelacebalho-gq1ds,UCl8tYedtGC7uhCwHp6_hKwQ,0:31 iiiiiiiiiiii la eliiii,2023-06-26 02:40:19+00:00,2023-06-26T02:40:19Z,0,none,True,False,,0.0740280225872993,0.8386757969856262,0.0872960910201072,UC9Qu6o04oTf-b2acahQVk1g,0 days 01:29:51,5391.0
RnDW_BRuodk,UgxBmvRf-pCrtNTLVoN4AaABAg,@khallilpompeu,https://yt3.ggpht.com/ytc/AIdro_miAAAPZKICt45qLVk9PCfhKibQpsxJuYKJ1jCv5OhzuED7_B4kfBYRTHdu6Lm8ocHlAQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@khallilpompeu,UCoglKxokRcNRNTkGSTl7JDw,10  linda  ❤❤,2023-06-26 02:55:39+00:00,2023-06-26T02:55:39Z,0,none,True,False,,0.003406802425161,0.1365700960159301,0.8600231409072876,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:15:20,920.0
RnDW_BRuodk,UgzMJha4ldf5ER-W9c94AaABAg,@jandeilsonjunio7118,https://yt3.ggpht.com/TojHepJ_XdETEXQRzyr67YeL2rBsBLfDTbrBKrBrMpdViXN_1aEpJoWnFLVmVXU0ls5MLaSb=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jandeilsonjunio7118,UCxq_dWp2mZeT_EJnHCzwSmQ,"1,0000000000000000",2023-06-26 09:33:58+00:00,2023-06-26T09:33:58Z,0,none,True,False,,0.1915160119533538,0.6565827131271362,0.1519012749195099,UC9Qu6o04oTf-b2acahQVk1g,0 days 06:38:19,23899.0
RnDW_BRuodk,Ugx0mbTjtY2Uhd5PJRF4AaABAg,@zulmirafeliz8810,https://yt3.ggpht.com/ytc/AIdro_mv0wPThKU39Zc43KZV8uQcZ9OT-QPLmv9W_CjeMtjmww6xglaaxRgmkSeZC-5Vovcb2A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@zulmirafeliz8810,UCrP-75m4DldRnOC-uko05-A,1,2023-06-26 11:03:25+00:00,2023-06-26T11:03:25Z,0,none,True,False,,0.2245717942714691,0.4965091347694397,0.2789191007614136,UC9Qu6o04oTf-b2acahQVk1g,0 days 01:29:27,5367.0
RnDW_BRuodk,Ugz7nwL8GPBjbIuGIep4AaABAg,@zulmirafeliz8810,https://yt3.ggpht.com/ytc/AIdro_mv0wPThKU39Zc43KZV8uQcZ9OT-QPLmv9W_CjeMtjmww6xglaaxRgmkSeZC-5Vovcb2A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@zulmirafeliz8810,UCrP-75m4DldRnOC-uko05-A,Milhaaao,2023-06-26 11:03:41+00:00,2023-06-26T11:03:41Z,0,none,True,False,,0.1901536881923675,0.6796877980232239,0.1301585882902145,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:00:16,16.0
RnDW_BRuodk,UgwY_ZRvbU1xV1Kz4d14AaABAg,@mariacarmo5223,https://yt3.ggpht.com/ytc/AIdro_njQZwfp_to_SoyUNXxbPQs-YW455vlo07OwiOihq4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mariacarmo5223,UCkPsN8K1Qt4OsKuafHwl4AQ,10000,2023-06-26 11:07:53+00:00,2023-06-26T11:07:53Z,1,none,True,False,,0.1301015764474868,0.6795271039009094,0.1903713196516037,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:04:12,252.0
RnDW_BRuodk,UgwSngz0mNnizqIi4pd4AaABAg,@jurubapitangui-sb7kd,https://yt3.ggpht.com/ytc/AIdro_nQWtDjnkGaIYmOsk65bxLAmt6sDD9KGCnr9j4CzKha7Ht707dqW4PbsI-coFFXsWHIFA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jurubapitangui-sb7kd,UCgWcjuYLnPY3D221-Y7DvUQ,Nota 10,2023-06-26 12:45:35+00:00,2023-06-26T12:45:35Z,1,none,True,False,,0.2790092825889587,0.6043573617935181,0.1166332960128784,UC9Qu6o04oTf-b2acahQVk1g,0 days 01:37:42,5862.0
RnDW_BRuodk,UgynlgN3crFRv9W2Rw54AaABAg,@LucasAlmeida-hy7co,https://yt3.ggpht.com/ZIG0TnEkmgmjmo8534OoZYZYUNycPW_ykjjVqb1akQu1UKcz7rwwu58v5q2BzokZIw4MxslB=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LucasAlmeida-hy7co,UCGc2a_bO3DbbCUh0DW5Q4Dg,Lucas.  10000000,2023-06-26 13:40:09+00:00,2023-06-26T13:40:09Z,0,none,True,False,,0.0887687131762504,0.6266186237335205,0.2846126556396484,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:54:34,3274.0
RnDW_BRuodk,UgxmeuDqa8qcFjqnwAB4AaABAg,@JoaoLucas-mu2ip,https://yt3.ggpht.com/ytc/AIdro_mhsmnYE8s43yKvrOUEuO15ubUhsinTg2sCvnzOqI9_bv10vBFKsBHnJGDP5ESWQFEWmg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@JoaoLucas-mu2ip,UCDEmsdEH9hPr6HtTwmO_Bxg,REALITA,2023-06-26 13:49:02+00:00,2023-06-26T13:49:02Z,0,none,True,False,,0.1819883584976196,0.6292774081230164,0.1887342184782028,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:08:53,533.0
RnDW_BRuodk,UgzyQTnmPML_tTvoD994AaABAg,@JoaoLucas-mu2ip,https://yt3.ggpht.com/ytc/AIdro_mhsmnYE8s43yKvrOUEuO15ubUhsinTg2sCvnzOqI9_bv10vBFKsBHnJGDP5ESWQFEWmg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@JoaoLucas-mu2ip,UCDEmsdEH9hPr6HtTwmO_Bxg,iLAH,2023-06-26 14:09:36+00:00,2023-06-26T14:09:36Z,0,none,True,False,,0.3450615108013153,0.5169883966445923,0.1379500329494476,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:20:34,1234.0
RnDW_BRuodk,UgyvI1Z36x7-lJvPCaJ4AaABAg,@KalebeBotelho-x9v,https://yt3.ggpht.com/ytc/AIdro_lstB3YH641mvD7c0F5CsIK1VohS5sGjDHznzqAxeFzDrKoh35mwiEQPb1tQwNdxYWaWA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@KalebeBotelho-x9v,UCNN0-cBrWettaY7MTDEUKFw,RealisTa,2023-06-26 15:09:20+00:00,2023-06-26T15:09:20Z,0,none,True,False,,0.1849791556596756,0.6297304630279541,0.1852903813123703,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:59:44,3584.0
RnDW_BRuodk,UgwvVNShLXU4fmuf1_h4AaABAg,@RaquelAnesia,https://yt3.ggpht.com/ytc/AIdro_lBG4Q2j7htJbxg-phr_qVcAKlNOGbhJhWBe0SkBAuX3EdiRFA_mJUmpSD86gxTbRG5GQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@RaquelAnesia,UCFLGQowy9aaFuh9Wl3UrESQ,"Kass eu amei sua CS 🦊🌾🥰💖😍
👇",2023-06-26 16:32:46+00:00,2023-06-26T16:32:46Z,3,none,True,False,,0.00175153138116,0.1126502007246017,0.8855982422828674,UC9Qu6o04oTf-b2acahQVk1g,0 days 01:23:26,5006.0
RnDW_BRuodk,UgwH0RX7XO0wIoU9yER4AaABAg,@nathanalves9629,https://yt3.ggpht.com/ytc/AIdro_mQPSrH_ciG7qqWxXbvLdt-yOWg8iIxIJ94kZavog4xQVh7F-Pwyaiwm5oLdrxwNC7pVw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@nathanalves9629,UCeH0Sor1c7FZi79w8BN1pNg,Mais    videos🎉🎉,2023-06-26 17:13:29+00:00,2023-06-26T17:13:29Z,0,none,True,False,,0.002483683405444,0.1390541791915893,0.8584621548652649,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:40:43,2443.0
RnDW_BRuodk,UgzzfjBG6QZBSi-gnS54AaABAg,@marcosdiederichs602,https://yt3.ggpht.com/dHPdnuayBeA6jjCCt4EjPbrSWY3wojB03eoqOa5xyhD_mTi-6dtT2WPlhDHPRWl5smV_IVfAxw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@marcosdiederichs602,UCXen4nDcmYjratk5g5jwf4w,10 pro kass,2023-06-26 19:02:22+00:00,2023-06-26T19:02:22Z,1,none,True,False,,0.1416920125484466,0.7220749855041504,0.1362329423427581,UC9Qu6o04oTf-b2acahQVk1g,0 days 01:48:53,6533.0
RnDW_BRuodk,UgwobS5hnWpJwWlNmeR4AaABAg,@marcosdiederichs602,https://yt3.ggpht.com/dHPdnuayBeA6jjCCt4EjPbrSWY3wojB03eoqOa5xyhD_mTi-6dtT2WPlhDHPRWl5smV_IVfAxw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@marcosdiederichs602,UCXen4nDcmYjratk5g5jwf4w,O o o  kass é o melhor o o o o kr é pior o o o kass é bonito o o o kr é um cabrito  o o o kass é  querido o o o kr é um fedido agora vem a parte principal o o o kass é pro o o o kr é o noob,2023-06-26 19:05:53+00:00,2023-06-26T19:05:53Z,0,none,True,False,,0.0964997634291648,0.8513315320014954,0.0521686822175979,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:03:31,211.0
RnDW_BRuodk,UgwKrZtCWnWeNdS6wrZ4AaABAg,@migueldrevek5667,https://yt3.ggpht.com/ytc/AIdro_kexSU46w6cYLAw7n2skj-kjy6uv4tRLz7Q3K1rsh5kWb6z0DWyfRdUElppkPxsBgt36Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@migueldrevek5667,UCU1lBz-5ch0v_agN9XUxlbw,Ikass nota 1500,2023-06-26 19:53:16+00:00,2023-06-26T19:53:16Z,1,none,True,False,,0.2514227926731109,0.6355913281440735,0.1129859015345573,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:47:23,2843.0
RnDW_BRuodk,Ugy5L_afc-uFMh-b2mF4AaABAg,@DanielNascimento-ju1vl,https://yt3.ggpht.com/ytc/AIdro_kK07Ml9vtMhUDmL2eWHI4BOxbxTq0RlbBs28dRVwpfsA3IgJAJj3zvCLBlnO6T9Ui8Dg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DanielNascimento-ju1vl,UCVGRHgwzRmUOLJ9hEOVzpMg,Kass a sua casa não parece ser de pobre mas sim de rico,2023-06-26 23:44:18+00:00,2023-06-26T23:44:18Z,3,none,True,False,,0.1418958902359008,0.7981651425361633,0.0599389597773551,UC9Qu6o04oTf-b2acahQVk1g,0 days 03:51:02,13862.0
RnDW_BRuodk,UgxwopdPtxC0vm4LdjF4AaABAg,@gabriellysilva1932,https://yt3.ggpht.com/KUYnDKspkXpJc96rtf6oBJuEP7pERnvyncxFk6fSThegwBgLelc07WkkEdcfaxay64TLJUaL-20=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@gabriellysilva1932,UCw1h41Dv4CEGi52bmzz_gmg,Adoro a risada do KR ❤,2023-06-27 12:08:54+00:00,2023-06-27T12:08:54Z,4,none,True,False,,0.0037141763605177,0.2583025097846985,0.7379832863807678,UC9Qu6o04oTf-b2acahQVk1g,0 days 12:24:36,44676.0
RnDW_BRuodk,Ugy46ZxuUcuMinnEiJR4AaABAg,@Pedrocr7-,https://yt3.ggpht.com/eHo7Aaj7PU2214UvmrR1O45x7hiMAS36MGdu6wSS7VyUzlBra_NGuRtwzZbo_-TxmxvI5YVO4jo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pedrocr7-,UCf7eSbzsq0L3KHXti69EWdA,Realista,2023-06-27 23:19:30+00:00,2023-06-27T23:19:30Z,0,none,True,False,,0.2020911574363708,0.5554282665252686,0.2424804717302322,UC9Qu6o04oTf-b2acahQVk1g,0 days 11:10:36,40236.0
RnDW_BRuodk,UgzygB5r_3hRNgD_FyJ4AaABAg,@Pedrocr7-,https://yt3.ggpht.com/eHo7Aaj7PU2214UvmrR1O45x7hiMAS36MGdu6wSS7VyUzlBra_NGuRtwzZbo_-TxmxvI5YVO4jo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pedrocr7-,UCf7eSbzsq0L3KHXti69EWdA,Nota. 10,2023-06-27 23:25:38+00:00,2023-06-27T23:25:38Z,0,none,True,False,,0.2513004541397095,0.6493191123008728,0.0993804112076759,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:06:08,368.0
RnDW_BRuodk,Ugw4GebDiO13Aho4ABB4AaABAg,@Pedrocr7-,https://yt3.ggpht.com/eHo7Aaj7PU2214UvmrR1O45x7hiMAS36MGdu6wSS7VyUzlBra_NGuRtwzZbo_-TxmxvI5YVO4jo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pedrocr7-,UCf7eSbzsq0L3KHXti69EWdA,Adorei a risada do. Kr,2023-06-27 23:26:24+00:00,2023-06-27T23:26:24Z,0,none,True,False,,0.0825128778815269,0.8114482164382935,0.106038898229599,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:00:46,46.0
RnDW_BRuodk,UgwBFqoaxrll3oDNYrR4AaABAg,@Pedrocr7-,https://yt3.ggpht.com/eHo7Aaj7PU2214UvmrR1O45x7hiMAS36MGdu6wSS7VyUzlBra_NGuRtwzZbo_-TxmxvI5YVO4jo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pedrocr7-,UCf7eSbzsq0L3KHXti69EWdA,ilha,2023-06-27 23:43:15+00:00,2023-06-27T23:43:15Z,1,none,True,False,,0.19000905752182,0.6289138793945312,0.1810770332813263,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:16:51,1011.0
RnDW_BRuodk,UgynOTepoDKUoEhKzmJ4AaABAg,@Pedrocr7-,https://yt3.ggpht.com/eHo7Aaj7PU2214UvmrR1O45x7hiMAS36MGdu6wSS7VyUzlBra_NGuRtwzZbo_-TxmxvI5YVO4jo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Pedrocr7-,UCf7eSbzsq0L3KHXti69EWdA,O. Porquinho tá muito engraçado,2023-06-27 23:44:33+00:00,2023-06-27T23:44:33Z,1,none,True,False,,0.0825475677847862,0.8559129238128662,0.061539564281702,UC9Qu6o04oTf-b2acahQVk1g,0 days 00:01:18,78.0
RnDW_BRuodk,Ugz4YUwXZKqdhWW-GKx4AaABAg,@katielabarbosa-fb1hd,https://yt3.ggpht.com/ytc/AIdro_miAAAPZKICt45qLVk9PCfhKibQpsxJuYKJ1jCv5OhzuED7_B4kfBYRTHdu6Lm8ocHlAQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@katielabarbosa-fb1hd,UCQTK2K8YG9CwQ0YGFm3FGKQ,10,2023-06-29 02:47:49+00:00,2023-06-29T02:47:49Z,1,none,True,False,,0.1864420175552368,0.582202136516571,0.2313558608293533,UC9Qu6o04oTf-b2acahQVk1g,1 days 03:03:16,97396.0
RnDW_BRuodk,Ugx6IH1w93Y8GcU15R94AaABAg,@bryanmarquess-sr1co,https://yt3.ggpht.com/ytc/AIdro_nSY3SKVIB-lh59yGyZKnSBMStdyKAx-ey6Y__AoaVIck-hLXmMGqnd_XiRQfZveTs5Jg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@bryanmarquess-sr1co,UCgCZUZFcdu-h8ebk503lVig,🎉10,2023-06-29 09:54:14+00:00,2023-06-29T09:54:14Z,1,none,True,False,,0.006400725338608,0.4550803899765014,0.5385188460350037,UC9Qu6o04oTf-b2acahQVk1g,0 days 07:06:25,25585.0
RnDW_BRuodk,UgwHPF26cVk9vi-WNFl4AaABAg,@marileidepereira8725,https://yt3.ggpht.com/ytc/AIdro_meZQDvkVwIytlz05tUr4sKYRoxduo30MYm6fDWZDFwo5Dx5x44u4bpmQY2f_R4uW4yGQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@marileidepereira8725,UCWW-2cUUhBT3pRzB4hDoeYQ,Ilha,2023-06-30 00:07:54+00:00,2023-06-30T00:07:54Z,1,none,True,False,,0.2089649438858032,0.6259809136390686,0.1650541722774505,UC9Qu6o04oTf-b2acahQVk1g,0 days 14:13:40,51220.0
RnDW_BRuodk,UgxcIyveW_bpGOpuept4AaABAg,@ManuVictória-s8u,https://yt3.ggpht.com/IH2B9vgFMYAUs8nsg_vkAj4GOYWsclTSVjuLA6RdUTCICm_GmsQvlLk6VvPEmQA1UyATwsOwNQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ManuVict%C3%B3ria-s8u,UCPy8eAj4s7ZrpvsCQpPVUqw,"REAIiSTA
Video incrivel kass é KR
IIha kkkkkk ❤❤❤❤",2023-06-30 19:26:36+00:00,2023-06-30T19:26:36Z,2,none,True,False,,0.0044509619474411,0.1409174650907516,0.8546315431594849,UC9Qu6o04oTf-b2acahQVk1g,0 days 19:18:42,69522.0
RnDW_BRuodk,Ugw1jKaHIQLOS5Jj3bd4AaABAg,@levintv353,https://yt3.ggpht.com/1h7GhJdHA_djM4ntJk8Hu5IETADU2E9CegNBXsHb1GD2Kk5hYmrhhUq1p6sHATdMXEcQQVU7LA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@levintv353,UCoAR7X9TmG6PPBtrRp8vVhg,Realista,2023-07-03 17:23:54+00:00,2023-07-03T17:23:54Z,0,none,True,False,,0.2020911574363708,0.5554282665252686,0.2424804717302322,UC9Qu6o04oTf-b2acahQVk1g,2 days 21:57:18,251838.0
