video_id,comment_id,author,author_profile_image_url,author_channel_url,author_channel_id,comment,published_at,updated_at,like_count,viewer_rating,can_rate,is_reply,parent_id,roberta-neg,roberta-neu,roberta-pos,channel_id
66Xg1GkJjdg,UgwSRGTLilcNMK_2U2h4AaABAg,@Ivanetefreitasdossantos,https://yt3.ggpht.com/ytc/AIdro_lsIO0KH93OMfL3PN3kkxTUk7TsNceOYa6t219yVP8ios1EvW8tDuW7p3U0VVLxkXJlUA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Ivanetefreitasdossantos,UC2bDZHHI4mj1PcXetlRLicw,😂,2023-07-03T12:12:13Z,2023-07-03T12:12:13Z,2,none,True,False,,0.19379550218582153,0.4771462380886078,0.3290582299232483,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugyf2gCgDOGBr2kjFYB4AaABAg,@YanRibeiro-xr7vh,https://yt3.ggpht.com/gTDme7ik5c6EHHhLvouUjub3P_vbcN_x34R_RZI3p71so8uyqYvcRoB8Nk5isqk_2-9xqMbzrQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@YanRibeiro-xr7vh,UCn0XvjiZWQFN2aA821VBZXw,Dinheiro,2023-07-03T11:24:41Z,2023-07-03T11:24:41Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugzm5GkTYEaCs_icsLl4AaABAg,@LorranSantos-b5p,https://yt3.ggpht.com/ytc/AIdro_mMCFGLpx-oVhpUD-5nWuGkQGaSnhc77pZDhv7mEa7cxk6UAAgzralettYUi9Lid9Cr3w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LorranSantos-b5p,UCXKqMSBtAHPFjlzFcJI7YEA,Dineiro,2023-07-03T10:04:43Z,2023-07-03T10:04:43Z,0,none,True,False,,0.17249847948551178,0.6204932332038879,0.2070082426071167,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxRtK_ufbZFvYSvYy54AaABAg,@carlindodeamorimsantoscarl9524,https://yt3.ggpht.com/0GHKv8JpbCFhV4IlXnYFlNc3G0DanG5mNAgKUBcIJN0usVjF-bO7VQLJ7o-4IQp_MH0P-zCI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@carlindodeamorimsantoscarl9524,UCrIotL0U0b-N8XRcVECl5RA,#DINHEIRO❤😁,2023-07-03T09:15:19Z,2023-07-03T09:15:19Z,1,none,True,False,,0.0018212945433333516,0.1253984570503235,0.8727802634239197,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwHdnJYsvXQYy3raTZ4AaABAg,@ErickEduardo-v9r,https://yt3.ggpht.com/ytc/AIdro_kJUedU2WqwDpcrsmQAb-qEVpLxsjEuxfEMLyaoJb0l-nhb-fCqU55-F6mWWnxz_ZaYDQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ErickEduardo-v9r,UCZmBeMIVMKMGiz4GNTvqWjA,Dinheiro 😂😂😂😂😂😂😂😂😂😂,2023-07-03T07:36:09Z,2023-07-03T07:36:09Z,2,none,True,False,,0.20749427378177643,0.5436679720878601,0.24883776903152466,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxN5hlUEbG2nHc6QCB4AaABAg,@miguelcarapinha5805,https://yt3.ggpht.com/ytc/AIdro_mNJB6galzvTnYawShJKU9TASR7TQy7R165GPIfDGtgTw3ICE6qUNVw7Rqi7mRUqtio2A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@miguelcarapinha5805,UCI77WZG9XUqngMrmA3Z6chA,Dinheiroooooooooo,2023-07-03T06:43:17Z,2023-07-03T06:43:17Z,0,none,True,False,,0.15218204259872437,0.6743596792221069,0.17345836758613586,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwFhgZyI2t2mQsPjtp4AaABAg,@ygorgamer1415,https://yt3.ggpht.com/ytc/AIdro_kP1jVxaf5Ar9xCMYzv_qSVUzWNAY40CSQgr_FOgF9P=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ygorgamer1415,UCc6lGBH0B4C8h8jeHWQVwPg,Dinheiro,2023-07-03T03:50:14Z,2023-07-03T03:50:14Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugyg6y0Wi_l9LN7YWCJ4AaABAg,@joseartenisiomarquesdutra,https://yt3.ggpht.com/fVIopCs_XychiELmwsiiwdsXiRGS34MGqIqvZZKmpqddM1INUmBEtLv6oYelZP0MR2jWTRh6JoI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@joseartenisiomarquesdutra,UCpM2rTBt4mp83m2qnCO9Jpg,Dinheiro,2023-07-03T01:34:01Z,2023-07-03T01:34:01Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzmD34uBJVCzEKR9Cx4AaABAg,@TauanCarvalho-k6e,https://yt3.ggpht.com/ytc/AIdro_nU2YD2Z--lTM_gdrvauZL95c14lMizI3TCYnoHVH-z3cvFi5RKknXfib9wghzEocwihg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TauanCarvalho-k6e,UCc6kxEJ0o9N6mlSiubsUvww,Dinheiro,2023-07-03T01:24:46Z,2023-07-03T01:24:46Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyopHV-dlG7dheh0gl4AaABAg,@JuniorJosé-f7i,https://yt3.ggpht.com/fjuTO4nHj1J5VmOWHeRKkfF04zzn_AB9gKCcr2Qny-6Ow6ZtP66UGO6oKztiQGuCZ2xtd8uT9TQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@JuniorJos%C3%A9-f7i,UChymFWHZnF3XFwxCiczv9Fw,Dinheiro,2023-07-03T01:02:47Z,2023-07-03T01:02:47Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzrxVLv6W6SPaoKouZ4AaABAg,@keisasilvachagas-ew6mq,https://yt3.ggpht.com/ytc/AIdro_n3Xx1mvCz_szHdpA0RIWCc5V_SU_8pU0mTDoG0t2ChO9BdC1UxtAQdNr99K6YVG_TEcg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@keisasilvachagas-ew6mq,UCCa7aya8dxcrw7q1m3SxMrA,Didinhenheiro,2023-07-03T00:29:10Z,2023-07-03T00:29:10Z,0,none,True,False,,0.11805607378482819,0.7286242246627808,0.15331967175006866,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzbtRdnHF6Gff_smZt4AaABAg,@LeonardoOliver-zc1ou,https://yt3.ggpht.com/ytc/AIdro_nxMusYOshjCAeD1E5cB-v8_HTbCHBiZVsl7OXhGTyxmWSWQ5RBwYvERFVkc_fUGtejGA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@LeonardoOliver-zc1ou,UCd8yHx1YV-cs8THYNB9_J-Q,Dinheiro,2023-07-03T00:23:42Z,2023-07-03T00:23:42Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwVADes2adaQhiWnZp4AaABAg,@AlexsandroSouza-q6n,https://yt3.ggpht.com/xBSq-1lifkHPe6IZGH_ynEyaVdQi-rElikVEAg36gcF6UZ76IR6xwSkSR1edmCcIZKOcYwt9vw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AlexsandroSouza-q6n,UC1cJK64Q5F8-VcyJOYqFbHw,Dinheiro,2023-07-03T00:17:39Z,2023-07-03T00:17:39Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwXmjXdJ6evk0795Zp4AaABAg,@MoisesSanto-io9tb,https://yt3.ggpht.com/ytc/AIdro_mNEAv5MPjwUYT_oMN-I_oKxZXRDcwTzQ5m2dLC8BLZIN_r2XL_arB8rM0NkGGWBLQJXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MoisesSanto-io9tb,UCfg0vohNpYPM-H9Bx1RCL1Q,DINHEIRO,2023-07-02T23:44:36Z,2023-07-02T23:44:36Z,0,none,True,False,,0.19549159705638885,0.5876786708831787,0.21682970225811005,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwHvl0K90RItfuwb7V4AaABAg,@AnaPaula-cw7jt,https://yt3.ggpht.com/ytc/AIdro_nAh_0DOzw8dTnZOFotb4lu6IWkcWG_lU0kz8uXQ20=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@AnaPaula-cw7jt,UCx28JsJHLQIZEg2HkliJI6A,Dinheiro,2023-07-02T23:43:20Z,2023-07-02T23:43:20Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwXByVQH9qJVL7ioLB4AaABAg,@stefhaniesilva966,https://yt3.ggpht.com/ytc/AIdro_mhpdt52gf-ewuMICMSpf58jqqKXetktX-rAgmJkXZktJrVu4vDkBYngfAtIfmb6uJy3w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@stefhaniesilva966,UCtIoCLzewLvYWYpCePH2HeQ,DINHIEIRO,2023-07-02T23:13:04Z,2023-07-02T23:13:04Z,1,none,True,False,,0.16434289515018463,0.6436465382575989,0.1920105367898941,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxjClTlz8ax3Z2f52F4AaABAg,@mariadefatimaribeiro3651,https://yt3.ggpht.com/ytc/AIdro_kSnFQ_wuMRd3xz_9wVL4Gx-hLPnflGQAH0Pt-oVN4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mariadefatimaribeiro3651,UC5kUnZ1kQCZLHLbzk83489A,Dinheiro,2023-07-02T22:37:53Z,2023-07-02T22:37:53Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugz5GwP84Udh1SXUtJV4AaABAg,@vitorváriosmundos,https://yt3.ggpht.com/nRpboRO9u6qbtRNncQjQvUEHjXF8HY-kOVtIRc6gIhQAU3ZIk0YDRdm4U9IjV4HB05iV0hpJInU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@vitorv%C3%A1riosmundos,UCFfwl6DkcRr-CMkXA49-cQw,DINHEIRO,2023-07-02T22:33:02Z,2023-07-02T22:33:02Z,0,none,True,False,,0.19549159705638885,0.5876786708831787,0.21682970225811005,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxR8_tvuaVwmLjyOVh4AaABAg,@MatheusFelipe-u5x,https://yt3.ggpht.com/ytc/AIdro_nO5_AnrR5wC3yikrkeRVMEqqK2JYLnvMQub5cKxd-mCQNDacSpJv5wGRkTMh4pgO6TqQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MatheusFelipe-u5x,UC4Jqt_oYwbDgQvrsNqCqItg,DINHEIRO,2023-07-02T22:32:28Z,2023-07-02T22:32:28Z,0,none,True,False,,0.19549159705638885,0.5876786708831787,0.21682970225811005,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwuZBY9Xqx7-FbP1pR4AaABAg,@pedrohenriquesilva611,https://yt3.ggpht.com/ytc/AIdro_mymR-MbSZiXcxemf76BWkS2_J1h-FgBePsVD9r7FjOXZDjU4qX1ONi8S2eqHfN6i8s0w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@pedrohenriquesilva611,UCaKa0oYhO4D74vJemjG_BzQ,DINHEIRO,2023-07-02T22:30:14Z,2023-07-02T22:30:14Z,0,none,True,False,,0.19549159705638885,0.5876786708831787,0.21682970225811005,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugyvrg7aRIUf2-4AQ7J4AaABAg,@julianapereiradasilva5062,https://yt3.ggpht.com/_MPcQ82o9khBzHCTcW2x_eRiYGEGj-_-XvsgA6lXGt-b1JSRyKKuFgbzWGvSF2JzEz-7HBYWKw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@julianapereiradasilva5062,UCKtrxHQeoL4wwRuBetoMQZQ,DIAERO,2023-07-02T22:30:11Z,2023-07-02T22:30:11Z,0,none,True,False,,0.23074179887771606,0.5997718572616577,0.16948635876178741,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwBfRhLklWz06fj27x4AaABAg,@hiltohippler7842,https://yt3.ggpht.com/ytc/AIdro_nNERHurPjcNGHO7BSfKwQoSACqbAEeKraijt6ZiUA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@hiltohippler7842,UCTLcS74X8ppZ47zeWLMzHqw,Eu também sou inscrito e fá de vcs 2 dois e também queria participar de um vídeo de vcs,2023-07-02T22:26:02Z,2023-07-02T22:26:02Z,2,none,True,False,,0.05760817602276802,0.8599933385848999,0.08239845186471939,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwMSxtHEwspJUyZRZp4AaABAg,@hiltohippler7842,https://yt3.ggpht.com/ytc/AIdro_nNERHurPjcNGHO7BSfKwQoSACqbAEeKraijt6ZiUA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@hiltohippler7842,UCTLcS74X8ppZ47zeWLMzHqw,Dinheiro,2023-07-02T22:22:04Z,2023-07-02T22:22:04Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyRkK4mhRM4sktGl9F4AaABAg,@psilvadasilva1548,https://yt3.ggpht.com/R3QQu1LAuxpGOIfjiHzE1nN6oX1pndBEnqq93jFYR9gILCyDILKHDzIVlHXNTmPVATyfFEDKZA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@psilvadasilva1548,UCqTTv40MeHQPPSp1NWiA4Yg,dinheiro 🎉🎉🎉🎉🎉🎉,2023-07-02T21:43:30Z,2023-07-02T21:43:30Z,1,none,True,False,,0.00140662700869143,0.05152060464024544,0.9470727443695068,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxsnXR0CEkdSgIDNVV4AaABAg,@psilvadasilva1548,https://yt3.ggpht.com/R3QQu1LAuxpGOIfjiHzE1nN6oX1pndBEnqq93jFYR9gILCyDILKHDzIVlHXNTmPVATyfFEDKZA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@psilvadasilva1548,UCqTTv40MeHQPPSp1NWiA4Yg,"Dinheiro
😅😅😊",2023-07-02T21:42:35Z,2023-07-02T21:42:35Z,2,none,True,False,,0.003278011456131935,0.08845065534114838,0.9082713723182678,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyBr82cEx08gx6ZcFF4AaABAg,@DeusaAraujo-h7l,https://yt3.ggpht.com/ytc/AIdro_kjND8U1TiPEw_nk7wHVRzjEfaU_vW2mZ6uU0PTBL6yiuvUWRvQQNsfIOn_RS_2JkLdcA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DeusaAraujo-h7l,UCNaNDrMF-Hr1DpHR7V_mfvg,mesmo e da o dinheiro,2023-07-02T21:25:03Z,2023-07-02T21:25:03Z,1,none,True,False,,0.14045393466949463,0.7024485468864441,0.15709756314754486,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzFOBywCDOxm0HNPFF4AaABAg,@fefareal3245,https://yt3.ggpht.com/ytc/AIdro_mgyucuqpM3aimn2MSTF5zfqfQ7Uf9aEARi-RwICfE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@fefareal3245,UCnID-VQlUp45GfEo4neAJmQ,Eu amo os seus vídeos,2023-07-02T21:00:43Z,2023-07-02T21:00:43Z,7,none,True,False,,0.09342033416032791,0.7761471271514893,0.1304326057434082,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzkpfgtMTw0m_EMOt14AaABAg,@hernanirachid1176,https://yt3.ggpht.com/qeO3jWTNS_AIXuevo-5bM2bw3snuXTGiXNa3t7n_MwRQia4fseVyfnzFLeMOVrjSNeBUS41xZg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@hernanirachid1176,UCe42W1OgzO4BQ3Q7db8ztlw,Dinheiro,2023-07-02T20:46:59Z,2023-07-02T20:46:59Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwSnATRZAp0z5C5Mqd4AaABAg,@CauaRodrigues-zz2yf,https://yt3.ggpht.com/ytc/AIdro_mIwmOWixO3beIzPS1KrkOcL7bCtFf4JjSrxK3XBh3w8AGlMUaGWuQGy0UKisQHftHW9Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@CauaRodrigues-zz2yf,UCQgLULxJKgYeL9UJBQPdFgg,Dinheiro,2023-07-02T20:45:28Z,2023-07-02T20:45:28Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxhYg1B9epO989_A5Z4AaABAg,@TiagorenatoLopes,https://yt3.ggpht.com/ytc/AIdro_lobEygh6O_Bjl7h7mr4MTRESHAyLTBfmIrqCBX7xUBostd5FaRyhFqYGRxUGQnwchWjQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TiagorenatoLopes,UCXXEXG5PdMMj4R4U5ULWLzA,"Dinheiro
❤😂😂😊",2023-07-02T20:23:00Z,2023-07-02T20:23:00Z,3,none,True,False,,0.0025599179789423943,0.10399794578552246,0.8934421539306641,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyXwFf-xDF82IR9LBZ4AaABAg,@fabiolapitta6042,https://yt3.ggpht.com/eW56y7sZwimAsMI0J0Jwh-78RurXNIocN4fa3meaVXbDN0iwYdk02ZuWfmTU2otm6P4RY2u0=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@fabiolapitta6042,UCa-Rp5oghjMuNE3xJz-gZIQ,dieiro,2023-07-02T20:03:39Z,2023-07-02T20:03:39Z,2,none,True,False,,0.2037973552942276,0.5671579241752625,0.22904470562934875,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxrWIEeapRJs2eMwIp4AaABAg,@marcianascimentodasilva418,https://yt3.ggpht.com/sE9Zs60wYqFv6BfXB6yo9n5dOcUodQvRLd0qCidcL6ZT2WW8DP19KADiHg3CV21jreGXOMODVQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@marcianascimentodasilva418,UCWkAyWLD1IlXgEICKtqK_dg,Dinherk😊,2023-07-02T19:57:52Z,2023-07-02T19:57:52Z,1,none,True,False,,0.0038615730591118336,0.20889273285865784,0.7872456908226013,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxmVbGBCMBaWU61v214AaABAg,@fabriciosiqueira3153,https://yt3.ggpht.com/ytc/AIdro_kcXEOu6k8h4vhd7TDiBQEyGlFlZxCRHzbQX8RkSVGKqSDE8MJMACx0THsWFFcXjtrIGA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@fabriciosiqueira3153,UCDjniRDONKMXmeYzkkhzDOQ,Dinheiro,2023-07-02T19:48:31Z,2023-07-02T19:48:31Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugz18OdsMGcLvkwK9IV4AaABAg,@Noor491Gustavo,https://yt3.ggpht.com/2EBXZTJTs1MJlRECdAtwynJS-Hzoy4ZuiPPewyeFiVVX_Ban8WBxVISFhmhXE9mPLLpSr7gb5FA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Noor491Gustavo,UCTdQckqt26h_eMqf492Hstw,Dinheiro,2023-07-02T19:34:56Z,2023-07-02T19:34:56Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxJHMcGjhDTa791LTV4AaABAg,@simaojo7714,https://yt3.ggpht.com/iRh4NxZB7AjjVsS6MIpIGBc1Y4-bQzbN33LtT_EnaVn1jovYs2zdFluGn1YkcDI3TeV9gs8uHqM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@simaojo7714,UCXhDrj0DfI36RrPkVbV53WA,Dinheiro,2023-07-02T19:08:25Z,2023-07-02T19:08:25Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugwbq5ex0riAlmIYq-14AaABAg,@silass467,https://yt3.ggpht.com/oord_gaecrx1i67XqYA3BzQmFyc4Sn7B0V8XWrqvzFasLJHNGgShndNYaBbOukjxOY4Z-X9nXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@silass467,UCLpRLl08K7_BTXCanzDp3ZQ,Dinheiro,2023-07-02T19:06:37Z,2023-07-02T19:06:37Z,2,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugyi99-giAZzKqSKvqd4AaABAg,@jefersonsantosdeoliveira190,https://yt3.ggpht.com/ytc/AIdro_nnIRUmuuO6W_tIk9D-YmL6t0uNruYgC8TeTjvYqXKl6c9FXiAP47jKyuLrHos6hE_DZw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jefersonsantosdeoliveira190,UCqeofuC6k8w9LviAZjGIJjg,Dinheiro💰,2023-07-02T19:02:52Z,2023-07-02T19:02:52Z,2,none,True,False,,0.03681035339832306,0.6296979188919067,0.3334917724132538,UC9Qu6o04oTf-b2acahQVk1g
