video_id,comment_id,author,author_profile_image_url,author_channel_url,author_channel_id,comment,published_at,updated_at,like_count,viewer_rating,can_rate,is_reply,parent_id,roberta-neg,roberta-neu,roberta-pos,channel_id
66Xg1GkJjdg,Ugx-HvH87k-oGApw6lh4AaABAg,@MayaraThaynah,https://yt3.ggpht.com/ytc/AIdro_m-wvAwKyNneCMdoErnw329VPrjfATdBmyawkiFTmB0Tmcb0mbPWFH98RzurWL1m0u29A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@MayaraThaynah,UCGDqkEQt1FfgI_bOC_8Wqrw,Dinheiro ❤,2023-07-02T14:25:16Z,2023-07-02T14:25:16Z,1,none,True,False,,0.003059450536966324,0.13846087455749512,0.8584796190261841,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugxx9PrumwdY3o0aIRp4AaABAg,@ValdeiMariadasilva-vm1rc,https://yt3.ggpht.com/ytc/AIdro_kT0IqtOmXpdtFie8P0x98qrJz9kcldmCupNPOvWp9a2UN8863NdoSc1f-MBxFQkj9lBQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ValdeiMariadasilva-vm1rc,UCtqyBEVSvo72c6xpGAqASUg,Dinheiro,2023-07-02T14:15:05Z,2023-07-02T14:15:05Z,0,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyRySZGiLf15EuXUBl4AaABAg,@luanvictor5386,https://yt3.ggpht.com/ytc/AIdro_mM86KOVBOj8VEleaSvEDIr9D7cA8OcpB16sQVCiGQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@luanvictor5386,UC0yrigvElhMOsnYFp1LinwA,Dinheirooooooooooooo,2023-07-02T14:06:42Z,2023-07-02T14:06:42Z,4,none,True,False,,0.13588234782218933,0.6691411733627319,0.19497641921043396,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugw_M-ePDLJEcVt4D654AaABAg,@EmiLy-fm5gm,https://yt3.ggpht.com/TrB8ynfevOnI2K8kppGrPcPx-i7qD67DsX-iSR9Ak0_JqruUxJax4kIDjzAyCLuo1f8mdGem9A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@EmiLy-fm5gm,UC5RO4oIb8pQJ1bpMMR4Ccug,Dinheiro,2023-07-02T14:03:47Z,2023-07-02T14:03:47Z,2,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyenG24fWWUD3Tn0Bx4AaABAg,@lucianapires5426,https://yt3.ggpht.com/BspkyVst4ZzatyzzzlDmI4o7pfD6duEziAgm_CuRFeX8BbNwUvZCIkcNByMYyAB6qyshmBfMsA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@lucianapires5426,UC2P3xdZQ1U9nEthx3dlrdpA,dinheiro,2023-07-02T13:59:53Z,2023-07-02T13:59:53Z,1,none,True,False,,0.18252845108509064,0.5991634726524353,0.21830804646015167,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxputkvcYzyIYb08K14AaABAg,@luanvictor5386,https://yt3.ggpht.com/ytc/AIdro_mM86KOVBOj8VEleaSvEDIr9D7cA8OcpB16sQVCiGQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@luanvictor5386,UC0yrigvElhMOsnYFp1LinwA,Adoro muito seus videos minha familia toda gosta de vcs amo muito vcs ❤❤❤❤💙🩵💙🩵,2023-07-02T13:57:57Z,2023-07-02T13:57:57Z,9,none,True,False,,0.004557252395898104,0.1570037454366684,0.8384389877319336,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwR_sSgVV9_z05H_s94AaABAg,@luanvictor5386,https://yt3.ggpht.com/ytc/AIdro_mM86KOVBOj8VEleaSvEDIr9D7cA8OcpB16sQVCiGQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@luanvictor5386,UC0yrigvElhMOsnYFp1LinwA,Opaaaaaaa,2023-07-02T13:55:06Z,2023-07-02T13:55:06Z,2,none,True,False,,0.16979575157165527,0.6105087399482727,0.21969550848007202,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxFjNCUOutITJHF-v14AaABAg,@alexandrabaptista9372,https://yt3.ggpht.com/ytc/AIdro_n6ZBBa_3wssvZ-3uYejR-pYif7bZ3F-sJr33JSyktwwYCCLRkkFCHIjZW7Up1yAzVU4w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@alexandrabaptista9372,UCdPTmGktIhx0aJ72tMrUr6w,dinheiro,2023-07-02T13:54:54Z,2023-07-02T13:54:54Z,1,none,True,False,,0.18252845108509064,0.5991634726524353,0.21830804646015167,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwaKGbpseFaCPAn-BJ4AaABAg,@Lluna_myself,https://yt3.ggpht.com/_YuUMCOEhIbYUWngg3ikFzB39C8Jhpe00hqBktXVkFWDAIV2HNgfvsEqszeDsob7US7Rnim7aw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Lluna_myself,UCEvbQN3MBBLIp3MTmcPpInQ,dinheiro,2023-07-02T13:54:46Z,2023-07-02T13:54:46Z,1,none,True,False,,0.18252845108509064,0.5991634726524353,0.21830804646015167,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzVUFG8XgiVMzJWeYJ4AaABAg,@RosangelaOliveira-yk2jt,https://yt3.ggpht.com/_6KdizORDV1czuv8nHXVDCynvJQDcXqZsqpru_mAVL9CkzxjVkCIKKLnOiH9vEQfHAbm3UYjEw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@RosangelaOliveira-yk2jt,UC9BsZ78KevsRexHzE2abSHQ,Oi kass eu só muito seu fã,2023-07-02T13:49:30Z,2023-07-02T13:49:30Z,2,none,True,False,,0.16253840923309326,0.7874824404716492,0.04997919872403145,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwFekhqBrgNkpi3Igx4AaABAg,@RosangelaOliveira-yk2jt,https://yt3.ggpht.com/_6KdizORDV1czuv8nHXVDCynvJQDcXqZsqpru_mAVL9CkzxjVkCIKKLnOiH9vEQfHAbm3UYjEw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@RosangelaOliveira-yk2jt,UC9BsZ78KevsRexHzE2abSHQ,Oi kass eu só muito seu fã,2023-07-02T13:49:30Z,2023-07-02T13:49:30Z,5,none,True,False,,0.16253840923309326,0.7874824404716492,0.04997919872403145,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxRRi510zrcgnO-Qx14AaABAg,@mayaraPires-zc5hi,https://yt3.ggpht.com/qcuBWM20oek3y-OkXhJFf_PDLKZcsR3Xu6liQ2B9s4dGbdOc5SHVQhrIlYcSASikytm8PgaJ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mayaraPires-zc5hi,UC7J3PJ80vvX0GzhAPDemdAw,❤dinheiro ❤,2023-07-02T13:46:05Z,2023-07-02T13:46:05Z,9,none,True,False,,0.005045681726187468,0.24355493485927582,0.7513993978500366,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxRRi510zrcgnO-Qx14AaABAg.9rf7Q72ffDs9xcG5TnszKi,@DIEGO24678w,https://yt3.ggpht.com/FhRbgd46HIi8GI5b_jR6y_vaHXxkc2MkKM49sLmso9Q1FYmIBF8qRF-axpuBcQmrfnwfyqnChg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@DIEGO24678w,UCmrIzHP9KPftAI5VfOt3D9g,O cara é muito lindo muito campeão de filho eu copiou vídeo do Whats que ele tem visão de raio x para viajar tudo até copiar um vídeo desse bicho vai arrumar leite pode porco e tem inteiramente até diamante que pode tirar mancha de lupe,2023-11-27T14:12:33Z,2023-11-27T14:12:33Z,1,none,True,True,UgxRRi510zrcgnO-Qx14AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyuFwdzOWYRCyzsrCl4AaABAg,@eliissonsantos8722,https://yt3.ggpht.com/ytc/AIdro_kJUedU2WqwDpcrsmQAb-qEVpLxsjEuxfEMLyaoJb0l-nhb-fCqU55-F6mWWnxz_ZaYDQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@eliissonsantos8722,UCEATzoidRzDSwfSxwfejZ0w,TROLA E LE,2023-07-02T13:38:47Z,2023-07-02T13:38:47Z,2,none,True,False,,0.20539219677448273,0.609109103679657,0.18549871444702148,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxgOKNSPzfjSfvcxIx4AaABAg,@jonesumbila4086,https://yt3.ggpht.com/ytc/AIdro_m6K19mG2NQuKqGnPIu7frcmYRXgZrSFLAkYdWwMDI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jonesumbila4086,UCWiwS2JoA8SSL2r0k04QxYQ,Dinheiro,2023-07-02T13:35:04Z,2023-07-02T13:35:04Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzV_jq4TurCPXZBCDV4AaABAg,@kaiky0980,https://yt3.ggpht.com/yPvZ6sYK3F3uJ5ocQ9vMw21h4-U-UFcLu20RXcL9pMoQyMokH4M5sapRhRi9beMALVSc4FHI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@kaiky0980,UCQhFy6KYQeU3_y4elzGZdsw,Dinheiro,2023-07-02T13:32:03Z,2023-07-02T13:32:03Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgylkjltDoFE_KfH2t54AaABAg,@EricDossantospereira-fb3ys,https://yt3.ggpht.com/ytc/AIdro_kFKyUfpTt-g7ZZ-6LZ1sANP6791YgWTIsbAPxggknb2p4vMYee8SivclGdDEQnvFVPyg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@EricDossantospereira-fb3ys,UC4DXMp0NM20bWTsoHe47UgQ,Dinheiro,2023-07-02T13:27:58Z,2023-07-02T13:27:58Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxWMQemUgkocdnszc94AaABAg,@evellynda122,https://yt3.ggpht.com/C_5vg1J0KEw89mDtsw4OTE1wlEjSFhKyjI7DzqBbFBL_8FiV-r6RLUXZGFB-VfTPVaEuSzuyMw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@evellynda122,UCoO1h3v7Ao849kJ3w_b2VdQ,Dinheiro,2023-07-02T13:26:36Z,2023-07-02T13:26:36Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgxWMQemUgkocdnszc94AaABAg.9rf5BTMEMEo9rf5OenSo9a,@evellynda122,https://yt3.ggpht.com/C_5vg1J0KEw89mDtsw4OTE1wlEjSFhKyjI7DzqBbFBL_8FiV-r6RLUXZGFB-VfTPVaEuSzuyMw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@evellynda122,UCoO1h3v7Ao849kJ3w_b2VdQ,Amo vcs kass e kr,2023-07-02T13:28:24Z,2023-07-02T13:28:24Z,0,none,True,True,UgxWMQemUgkocdnszc94AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyeaVsLHv2MUMJyZk14AaABAg,@Davizinho426,https://yt3.ggpht.com/NAdOhWrKiAnm5iEZid8jrQwXz-nAaXYAwEoBmnDH8UpGhsMSyIwjinx6MopQRpmrZwBLhN6IxjA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Davizinho426,UCRe0ymPbJFtpPsGZlVLZu3w,Dinheiro 💰💰💰💰,2023-07-02T13:25:36Z,2023-07-02T13:25:36Z,2,none,True,False,,0.05062676593661308,0.5944154262542725,0.35495781898498535,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugwa8UmwJgG5RBswmzN4AaABAg,@ValdineiGoncalvesdesouxa-we7zp,https://yt3.ggpht.com/ytc/AIdro_nVG5trOBub4FKPni5L533YgZHYBbGnjGf7-xoZ9fbfflfgx4NrlPNIxNgu90DRzF6btQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ValdineiGoncalvesdesouxa-we7zp,UCddutiRSZ9LBnAQp-IZDvMw,Dinheiro,2023-07-02T13:22:29Z,2023-07-02T13:22:29Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzSLHy9gGvRXqdPG-54AaABAg,@wanessarhauanysantos7255,https://yt3.ggpht.com/ytc/AIdro_lUTRFopz6WMv6H2I1nCFjXoDbE6FAzKaExm4Er9HY4ABQo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@wanessarhauanysantos7255,UCK6-AYMBt8O_R3JRwD_Pd3Q,🎉🎉🎉🎉🎉🎉❤❤❤❤❤,2023-07-02T13:19:27Z,2023-07-02T13:19:27Z,5,none,True,False,,0.0016477606259286404,0.029383797198534012,0.9689684510231018,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugxq0v0aDqT1NERQS-V4AaABAg,@rafaelafagundes771,https://yt3.ggpht.com/9-NvmkZcXxKDDeMoO2L6hvho9Wm-J5YgSX5u7plKk57iI-v-KTHtw0DBtqIsibm-Ln4228LS_Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@rafaelafagundes771,UC14MPLFUkb3pGh1BMB_c2yg,Dinheiro,2023-07-02T13:16:26Z,2023-07-02T13:16:26Z,1,none,True,False,,0.13624867796897888,0.6757176518440247,0.18803374469280243,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugzb7rkN6_H1Hp9C81d4AaABAg,@josianefeitosa4546,https://yt3.ggpht.com/ytc/AIdro_nR6H5vaol6UE-7avKIUxXU6IUA_ua-S7izbd0X6M4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@josianefeitosa4546,UC6iV-mCyA6tB_ARWuI0TYhw,Dinheiro ❤🧡💛💚💗💓💝💖,2023-07-02T13:15:02Z,2023-07-02T13:15:02Z,2,none,True,False,,0.0019958086777478456,0.08355231583118439,0.9144518375396729,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyTwJ0GzqQE0ucHVt14AaABAg,@WiliamKidgamer,https://yt3.ggpht.com/ytc/AIdro_kOR2RYzLQ5028v3gXX3mVXtZlSVDLYomBPvPXDE2x2PsrrK9mEAaJCQJkebLqwEkdCbw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@WiliamKidgamer,UCZ9JdgWWwC4GNi3OQWmw3Ow,Kr faz video que to trola o ikass ele te trola muito cara,2023-07-02T13:12:03Z,2023-07-02T13:12:03Z,14,none,True,False,,0.10821451246738434,0.8395918607711792,0.05219364911317825,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyTwJ0GzqQE0ucHVt14AaABAg.9rf3WymPhxc9rhUE_VMw34,@wiliandasilvaaraujo2520,https://yt3.ggpht.com/ytc/AIdro_lS4rTS_NUWN9GQsoRf_gUsflV7YbmKryNGqK5J7xWOIt3AtHQVn0Ahc6cAWoAyQVqJvQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@wiliandasilvaaraujo2520,UCGqYjPLCLBdVQ7TX_CrZaDA,Joaomi0g😢😢😮😊,2023-07-03T11:43:57Z,2023-07-03T11:43:57Z,1,none,True,True,UgyTwJ0GzqQE0ucHVt14AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwJ_DNbeqCOIhEArLp4AaABAg,@rennanthehedgehogYT,https://yt3.ggpht.com/ruX0KF3tdbx2XbPUoBUAoXW0x68hrkJ8CMirgn_hnOwnw1fkPrWPbOJLlH46Z_dadZC3OPnOLoE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@rennanthehedgehogYT,UCD-xut2cTQXrOHgJ4BxvVlg,Eu gosto muito do seus vídeos eu queria aparecer tambem ❤ porque eu sou fa de vocês dois 😊,2023-07-02T13:10:38Z,2023-07-02T13:10:38Z,21,none,True,False,,0.00275300326757133,0.16818420588970184,0.8290627598762512,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwJ_DNbeqCOIhEArLp4AaABAg.9rf3MYj1PeZ9rffLMgmo78,@PaolaBernardes-ms1te,https://yt3.ggpht.com/ytc/AIdro_nd-vlBKVo5vb_gAzEJPPrEUmKAXLoruOBOoJd_R_KvGKjJu7amWAiwOcKi9RlsoFVuaw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@PaolaBernardes-ms1te,UC61bl-JfAYIonYrLzm0B-mg,Ggr,2023-07-02T18:51:15Z,2023-07-02T18:51:15Z,0,none,True,True,UgwJ_DNbeqCOIhEArLp4AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwJ_DNbeqCOIhEArLp4AaABAg.9rf3MYj1PeZ9rhlOA7b8-6,@JanainaSantos-ll9tt,https://yt3.ggpht.com/ytc/AIdro_mXl5vEZetSFCfuG2B7_VLqc38fE5TVJMtL_CGIeMUbdXJf55quvy5KONcX81xCv66Llw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@JanainaSantos-ll9tt,UCZ9HJjQbACiar2-iBaHcoEA,Dinheiro,2023-07-03T14:22:33Z,2023-07-03T14:22:33Z,1,none,True,True,UgwJ_DNbeqCOIhEArLp4AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgwJ_DNbeqCOIhEArLp4AaABAg.9rf3MYj1PeZ9sOVwAu3-84,@lailataina1078,https://yt3.ggpht.com/fzANZcUP41HzX6C4bnMI9uXgo6vFfNvh1H00gpGL6_fVlvnJX4Uk4mstFfteaZgTEcPCIneAm-A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@lailataina1078,UC8Ocnt_zvgkGzeWudZXBMaA,°•~○\~~2~\\\3,2023-07-20T14:05:22Z,2023-07-20T14:05:22Z,0,none,True,True,UgwJ_DNbeqCOIhEArLp4AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzR2K0MXJyTEsbQRqt4AaABAg,@Davizinho426,https://yt3.ggpht.com/NAdOhWrKiAnm5iEZid8jrQwXz-nAaXYAwEoBmnDH8UpGhsMSyIwjinx6MopQRpmrZwBLhN6IxjA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Davizinho426,UCRe0ymPbJFtpPsGZlVLZu3w,Kass e kr deixam o oi pro davi,2023-07-02T13:09:44Z,2023-07-02T13:09:44Z,3,none,True,False,,0.1374899446964264,0.7680084705352783,0.09450157731771469,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,Ugyfgemz9a5Ww0DFlnF4AaABAg,@Loud_mihh,https://yt3.ggpht.com/FZbnYI4UEoLHwdLKsJcHgh2HcTXuVbpn7j2JlBNZGIzu5yMKkYrqvgJY6s8DD72wthqQpW38EjE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Loud_mihh,UCOZl-WZ1jbNJom7IuBaiXBw,Oii kass kr,2023-07-02T13:06:31Z,2023-07-02T13:06:31Z,5,none,True,False,,0.17603649199008942,0.6876383423805237,0.1363251507282257,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyWY4HN6C6XCN6NoaR4AaABAg,@eu_Lara__20,https://yt3.ggpht.com/d-7T71rr1VaHV1DNF-d9Xi2RMPeMFUZbYzjo5_G1fs3-nTE-iXqJbY2TuKPdOwKY2_8fjtFCqQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@eu_Lara__20,UCTX9y3JQ2CKe961kIsMsNYA,Ameiiiiiiii e eu sou muito vossa fã e se eles me notarem eu desmaio. E eu vos amo muito #Kassiano97 e #Kr.Matheus💙💙❤️❤️💛💛💖💖💜💜❤❤😍😍,2023-07-02T13:04:56Z,2023-07-02T13:05:27Z,16,none,True,False,,0.002453118097037077,0.09513771533966064,0.9024091958999634,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgyWY4HN6C6XCN6NoaR4AaABAg.9rf2hm4T1gD9rf3bu7tS85,@ElisonPereira-yv1pp,https://yt3.ggpht.com/ytc/AIdro_n_nj07aHleN8uGZG87BGwCoiKn6frileWLuBTPGoV7SK3tUej0VFYnY4c8Qr2CsretaA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ElisonPereira-yv1pp,UC3y2Vq9nloaZg1nd8dqPX0Q,❤❤❤❤❤❤❤❤,2023-07-02T13:12:52Z,2023-07-02T13:12:52Z,0,none,True,True,UgyWY4HN6C6XCN6NoaR4AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzgyLOzURGRbJMLCwd4AaABAg,@marcelobatista5472,https://yt3.ggpht.com/ytc/AIdro_kIQd925lZn3kNvSQBuSIvxotU3QPyWJUGr6nl8J4Bbkl1bcFpzgHabStJf-LedxUFwQA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@marcelobatista5472,UC6sy2sX2MgIckiNxZvoj-qw,Eu amo muito vocês da um leke❤,2023-07-02T13:04:28Z,2023-07-02T13:04:28Z,4,none,True,False,,0.003219433594495058,0.2315271496772766,0.7652533650398254,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzKTM6CaCCaiyHkRbl4AaABAg,@ElisonPereira-yv1pp,https://yt3.ggpht.com/ytc/AIdro_n_nj07aHleN8uGZG87BGwCoiKn6frileWLuBTPGoV7SK3tUej0VFYnY4c8Qr2CsretaA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ElisonPereira-yv1pp,UC3y2Vq9nloaZg1nd8dqPX0Q,Oi meu amigo de que os dois dias depois de nós eram os seus próprios interesses da América 848😍😍😍😍🤗,2023-07-02T13:01:19Z,2023-07-02T13:01:19Z,5,none,True,False,,0.0039422656409442425,0.12008555978536606,0.8759721517562866,UC9Qu6o04oTf-b2acahQVk1g
66Xg1GkJjdg,UgzKTM6CaCCaiyHkRbl4AaABAg.9rf2IF3NVCk9rf3EhpaE_a,@eu_Lara__20,https://yt3.ggpht.com/d-7T71rr1VaHV1DNF-d9Xi2RMPeMFUZbYzjo5_G1fs3-nTE-iXqJbY2TuKPdOwKY2_8fjtFCqQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@eu_Lara__20,UCTX9y3JQ2CKe961kIsMsNYA,Oiiiiiiiiiiiiiiiii tudo bem com você❤️❤️💛💛💖💖💜💜❤❤😍😍,2023-07-02T13:09:33Z,2023-07-02T13:10:36Z,3,none,True,True,UgzKTM6CaCCaiyHkRbl4AaABAg,,,,UC9Qu6o04oTf-b2acahQVk1g
